JobTitle,ExperienceRequired,Location,CompanyName,JobDescriptionPage,Keyskill,JobDescription,Salary
Senior Analyst  -  Data Analytics,4-6 yrs,Gurgaon,Sun Life India Service Centre Pvt. Ltd.,https://www.naukri.com/job-listings-Senior-Analyst-Data-Analytics-Sun-Life-India-Service-Centre-Pvt-Ltd-Gurgaon-4-to-6-years-250918900949?src=jobsearchDesk&sid=15383328622468&xp=1&px=1,"SAS, Coding, Data mining, Business intelligence, Analytical...",Must be able to effectively communicate complex results to a business audience not familiar with complex ...,  Not disclosed 
Data Analytics Consultant: Virtual,0-3 yrs,"Delhi NCR, Jaipur, Jodhpur",Not Mentioned,https://www.naukri.com/job-listings-Data-Analytics-Consultant-Virtual-Not-Mentioned-Delhi-NCR-Jaipur-Jodhpur-0-to-3-years-240918008671?src=jobsearchDesk&sid=15383328622468&xp=2&px=1,"Logistic Regression, Statistical Modeling, SAS SQL, Time Series, Excel...",Candidates may have the opportunity to work out of their home so this job may be ideal for someone who ...,"    1,50,000 - 3,50,000 P.A. Salary commensurate with exper...  "
Consultant - Data Analytics - Machine Learning,3-4 yrs,"Bengaluru, Delhi NCR",Protiviti,https://www.naukri.com/job-listings-Consultant-Data-Analytics-Machine-Learning-Protiviti-Bengaluru-Delhi-NCR-3-to-4-years-260918900098?src=jobsearchDesk&sid=15383328622468&xp=3&px=1,"SQL, Business Intelligence, Data Analytics, R, Data Warehousing...","- Working jointly with our solution architects and business consultants, the Senior Consultant will be ...",  Not disclosed 
Big Data Analytics Role - Insurance Domain - BFS,6-10 yrs,Gurgaon,Nacre Outsourcing,https://www.naukri.com/job-listings-Big-Data-Analytics-Role-Insurance-Domain-BFS-Nacre-Outsourcing-Gurgaon-6-to-10-years-240918900537?src=jobsearchDesk&sid=15383328622468&xp=4&px=1,"Hadoop, Hive, Hdfs, Impala, Mapreduce, Spark, Big Data Analytics, R...",- Should be able to understand business needs and apply analytical concepts to generate actionable ...,  Not disclosed 
Leader - Data Analytics,7-8 yrs,Gurgaon,Ameriprise,https://www.naukri.com/job-listings-Leader-Data-Analytics-Ameriprise-Gurgaon-7-to-8-years-270918900653?src=jobsearchDesk&sid=15383328622468&xp=5&px=1,"Leader - Data Analytics, Analyst",&bull; Experience of minimum 3 years in SAS is mandate;&bull; Experience of minimum 3 years in ...,  Not disclosed 
Data Analytics - R/ R-studio/ Python Programmer for Noida,1-6 yrs,Noida,ANRI SOLUTIONS HR SERVICES PVT LTD,https://www.naukri.com/job-listings-Data-Analytics-R-R-studio-Python-Programmer-for-Noida-ANRI-SOLUTIONS-HR-SERVICES-PVT-LTD-Noida-1-to-6-years-211217000404?src=jobsearchDesk&sid=15383328622468&xp=6&px=1,"Data Analytics, R, Statistical Modelling, Predictive modelling, Python...","Demonstrable previous experience (project, studies or certifications) in one or more following areas: ...",  Not disclosed 
Senior Data Analytics,4-8 yrs,Gurgaon(Sector-24 Gurgaon),CLARITY CONSULTING,https://www.naukri.com/job-listings-Senior-Data-Analytics-CLARITY-CONSULTING-Gurgaon-Sector-24-Gurgaon-4-to-8-years-080918000358?src=jobsearchDesk&sid=15383328622468&xp=7&px=1,"Tableau, R, Data Analytics, SAS, VBA","Must Have experience : SAS,SSIS,VBA TOOLS,Tableau,R,Python, ...","    7,00,000 - 13,00,000 P.A.  "
"Data Analyst / Data Science - Excel,sql,sas,python, R - Analytics Team",0-5 yrs,"Delhi NCR, Gurgaon, Noida",SLA Consultants India,https://www.naukri.com/job-listings-Data-Analyst-Data-Science-Excel-sql-sas-python-R-Analytics-Team-SLA-Consultants-India-Delhi-NCR-Gurgaon-Noida-0-to-5-years-270918000257?src=jobsearchDesk&sid=15383328622468&xp=8&px=1,"data analyst, reporting analyst, sas, statistics, sas programmer...","Manage end to end analytics projects including business requirement analysis, define scope, solution ...","    2,00,000 - 4,25,000 P.A.  "
Senior Analyst - Data Analytics (tableau & SAS Visual Analytics),4-7 yrs,Gurgaon,Sun Life India Service Centre Pvt. Ltd.,https://www.naukri.com/job-listings-Senior-Analyst-Data-Analytics-tableau-SAS-Visual-Analytics-Sun-Life-India-Service-Centre-Pvt-Ltd-Gurgaon-4-to-7-years-210918008881?src=jobsearchDesk&sid=15383328622468&xp=9&px=1,"Data Mining, SAS Enterprise Guide, Data Analytics, Business Intelligence...",Should be capable to deliver training modules to both L1 & L2 type of audiences. ;Should have a good ...,"    5,50,000 - 8,50,000 P.A.  "
"Python Developer-big Data Analytics, Taazaa Inc., Sector 63, Noida",3-5 yrs,"Delhi, Noida",Taazaa Inc.,https://www.naukri.com/job-listings-Python-Developer-big-Data-Analytics-Taazaa-Inc-Sector-63-Noida-Taazaa-Inc-Delhi-Noida-3-to-5-years-190918008688?src=jobsearchDesk&sid=15383328622468&xp=10&px=1,"Python Developer, Big Data, Analytics, Hadoop, SQL, Excel, R, JSON, SPSS...","- Strong SAS at least 3 years of experience in SAS, VBA, and SQL (Mandatory);- Should have analytical ...",  Not disclosed 
Data Analytics Trainer for Corporate Training Institute,3-7 yrs,Delhi NCR,Yoda Learning Solutions,https://www.naukri.com/job-listings-Data-Analytics-Trainer-for-Corporate-Training-Institute-Yoda-Learning-Solutions-Delhi-NCR-3-to-7-years-190918007875?src=jobsearchDesk&sid=15383328622468&xp=11&px=1,"Alteryx, Corporate Training, Data Analytics, Business Intelligence...",- Extensive experience using Big Data technologies (4-12 years) to analyze and solve business problems ...,"    6,00,000 - 10,00,000 P.A.  "
Senior Business Analyst - SAS Data - Analytics Firm,3-8 yrs,"Delhi NCR, Gurgaon",HuQuo,https://www.naukri.com/job-listings-Senior-Business-Analyst-SAS-Data-Analytics-Firm-HuQuo-Delhi-NCR-Gurgaon-3-to-8-years-230818900271?src=jobsearchDesk&sid=15383328622468&xp=12&px=1,"sql, business analysis, data analytics, data mining, sas, vba, regression...","5+ years practical experience with SAS, ETL, data processing and data analytics;5- 10 Years of ...",  Not disclosed 
Manager/senior Manager - Big Data Analytics - Banking Domain,5-10 yrs,Gurgaon,Huquo Consulting Pvt. Ltd,https://www.naukri.com/job-listings-Manager-senior-Manager-Big-Data-Analytics-Banking-Domain-Huquo-Consulting-Pvt-Ltd-Gurgaon-5-to-10-years-140918900744?src=jobsearchDesk&sid=15383328622468&xp=13&px=1,"sql, hive, spark, big data analytics, tableau, data analysis...",- Should be able to understand business needs and apply analytical concepts to generate actionable ...,  Not disclosed 
Manager - Data & Analytics,5-10 yrs,Gurgaon,Cargill Business Services India Private Limited,https://www.naukri.com/job-listings-Manager-Data-Analytics-Cargill-Business-Services-India-Private-Limited-Gurgaon-5-to-10-years-100918900400?src=jobsearchDesk&sid=15383328622468&xp=14&px=1,"data analytics, data analysis, training needs, business generation, sas...",They should work closely with the senior management and the technical teams in creating detailed scope ...,  Not disclosed 
Big Data Analytics Role - Insurance Domain - BFS,6-10 yrs,Gurgaon,Nacre Outsourcing,https://www.naukri.com/job-listings-Big-Data-Analytics-Role-Insurance-Domain-BFS-Nacre-Outsourcing-Gurgaon-6-to-10-years-100918900010?src=jobsearchDesk&sid=15383328622468&xp=15&px=1,"Hadoop, Hive, Hdfs, Impala, Mapreduce, Spark, Big Data Analytics, R...",Experience in managing multiple concurrent initiatives from multiple regions or clients;Self-driven and ...,  Not disclosed 
Lead - Data Analytics - Forensic & Fraud,5-10 yrs,"Mumbai, Bengaluru, Chennai, Kolkata, Delhi",Confidential,https://www.naukri.com/job-listings-Lead-Data-Analytics-Forensic-Fraud-Confidential-Mumbai-Bengaluru-Chennai-Kolkata-Delhi-5-to-10-years-300718007837?src=jobsearchDesk&sid=15383328622468&xp=16&px=1,"Predictive Analytics, SAS, Data Analytics, Data Quality, Data Analysis...","Typically requires a minimum of 5-7 years experience analyzing data and/or teaching, including at least ...",  Not disclosed 
Assurance Data Analytics - Senior,6-9 yrs,Gurgaon,EYGBS (INDIA) LLP,https://www.naukri.com/job-listings-Assurance-Data-Analytics-Senior-EYGBS-INDIA-LLP-Gurgaon-6-to-9-years-140818900285?src=jobsearchDesk&sid=15383328622468&xp=17&px=1,"Data Analytics, Process Improvement, business analytics, Excel, SPSS, SAS",Bachelors degree with at least 10 years of experience in IT Auditing and 5+ years of experience in Data ...,  Not disclosed 
Sr. SAS Data Analytics Consultant,6-10 yrs,"Mumbai, Delhi, Jaipur",Nupeak IT Solutions,https://www.naukri.com/job-listings-Sr-SAS-Data-Analytics-Consultant-Nupeak-IT-Solutions-Mumbai-Delhi-Jaipur-6-to-10-years-100718003640?src=jobsearchDesk&sid=15383328622468&xp=18&px=1,"sas stat, text mining, base sas, data analysis, statistics, analytics...",- Flexible to work in different time zones and travel as required;- Proficient in using statistical ...,  Not disclosed 
Data Analyst,1-5 yrs,"Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur",AASTHA CONSTRUCTIONS,https://www.naukri.com/job-listings-Data-Analyst-AASTHA-CONSTRUCTIONS-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-1-to-5-years-300918001881?src=jobsearchDesk&sid=15383328622468&xp=19&px=1,"Data Analysis, Data Analytics, Data Collection, data recovery, data backup,...",- 2-5 years of total experience of Data Analytics / Data Insights Generation;- Experience in credit card ...,"    3,25,000 - 8,25,000 P.A. Best in all the Industry, Medi...  "
DATA Analytics / DATA Science / Analyst - SAS / R / Python / RPA / BI,0-5 yrs,"Delhi NCR, Gurgaon, Noida",SLA Consultants India,https://www.naukri.com/job-listings-DATA-Analytics-DATA-Science-Analyst-SAS-R-Python-RPA-BI-SLA-Consultants-India-Delhi-NCR-Gurgaon-Noida-0-to-5-years-060918000358?src=jobsearchDesk&sid=15383328622468&xp=20&px=1,"data Analyst, reporting analyst, SAS, statistics, sas programmer...",Experience in managing multiple concurrent initiatives from multiple regions or clients;Self-driven and ...,"    2,00,000 - 4,25,000 P.A.  "
SAS Reporting Trainee - DATA Analytics Group ( Graduate Fresher ),0-5 yrs,"Delhi NCR, Gurgaon, Noida",SLA Consultants India,https://www.naukri.com/job-listings-SAS-Reporting-Trainee-DATA-Analytics-Group-Graduate-Fresher-SLA-Consultants-India-Delhi-NCR-Gurgaon-Noida-0-to-5-years-040918000119?src=jobsearchDesk&sid=15383328622468&xp=21&px=1,"data Analyst, reporting analyst, SAS, statistics, sas programmer...","Hands-on experience in model building - logistic, liner regression, time series & behavior ...","    2,00,000 - 4,25,000 P.A.  "
Sr. Director - IT Audit and Data Analytics,13-23 yrs,Delhi NCR,Naukri Premium - Employer Services,https://www.naukri.com/job-listings-Sr-Director-IT-Audit-and-Data-Analytics-Naukri-Employer-Services-Delhi-NCR-13-to-23-years-060918001992?src=jobsearchDesk&sid=15383328622468&xp=22&px=1,"Cisa, Auditing, Information Security, IT Audit, Internal Audit...",- 2-5 years of total experience of Data Analytics / Data Insights Generation;- Experience in credit card ...,  Not disclosed 
Assistant Manager - Data Analytics - Big4,8-11 yrs,"Gurgaon, Kerala",HR SYNERGY,https://www.naukri.com/job-listings-Assistant-Manager-Data-Analytics-Big4-HR-SYNERGY-Gurgaon-Kerala-8-to-11-years-290818901989?src=jobsearchDesk&sid=15383328622468&xp=23&px=1,"SQL, Excel, Javascript, XML, SAS, SPSS, Data Analytics, People Skills...","-	Experience with one or more general purpose programming languages including but not limited to: Java, ...",  Not disclosed 
Business Analyst/senior Business Analyst - Data Analytics- BFSI Domain,2-5 yrs,"Delhi NCR, Bengaluru, Gurgaon",HuQuo,https://www.naukri.com/job-listings-Business-Analyst-senior-Business-Analyst-Data-Analytics-BFSI-Domain-HuQuo-Delhi-NCR-Bengaluru-Gurgaon-2-to-5-years-230818900443?src=jobsearchDesk&sid=15383328622468&xp=24&px=1,"Business Analysis, Excel, Data Analytics, SAS, VBA, Problem Solving...","- Experience working with modern web technologies;- Experience architecting and developing high-volume, ...",  Not disclosed 
Senior Associate Data Analytics - Big4,5-10 yrs,"Gurgaon, Trivandrum",HR SYNERGY,https://www.naukri.com/job-listings-Senior-Associate-Data-Analytics-Big4-HR-SYNERGY-Gurgaon-Trivandrum-5-to-10-years-140818900615?src=jobsearchDesk&sid=15383328622468&xp=25&px=1,"auditing, data analytics, process improvement, Analytics, SQL, SSIS, SSRS...",Knowledge Advisor should be able to architect knowledge management and delivery strategy for the ...,  Not disclosed 
Vice President (V) - Data Analytics,10-20 yrs,"Mumbai, Delhi NCR, Bengaluru",Destination HR,https://www.naukri.com/job-listings-Vice-President-V-Data-Analytics-Destination-HR-Mumbai-Delhi-NCR-Bengaluru-10-to-20-years-200918000679?src=jobsearchDesk&sid=15383328622468&xp=26&px=1,"data analytics, data modeling, data mining, data extraction, senior analyst...","Role : Application DeveloperRole Description : Design,  build and configure applications to meet ...",  Not disclosed 
DATA Analytics / DATA Science / Analyst - BI / SAS / R / Python / RPA,0-5 yrs,"Delhi NCR, Gurgaon, Noida",SLA Consultants India,https://www.naukri.com/job-listings-DATA-Analytics-DATA-Science-Analyst-BI-SAS-R-Python-RPA-SLA-Consultants-India-Delhi-NCR-Gurgaon-Noida-0-to-5-years-300818000391?src=jobsearchDesk&sid=15383328622468&xp=27&px=1,"data Analyst, reporting analyst, SAS, statistics, sas programmer...",Accenture Technology powers our clients businesses with innovative technologies established and emerging ...,"    2,00,000 - 4,25,000 P.A.  "
Data Analytics/data Miner US Healthcare Domain/ UK Shift,3-5 yrs,Gurgaon,Next Step Services Private Limited,https://www.naukri.com/job-listings-Data-Analytics-data-Miner-US-Healthcare-Domain-UK-Shift-Next-Step-Services-Private-Limited-Gurgaon-3-to-5-years-210818007692?src=jobsearchDesk&sid=15383328622468&xp=28&px=1,"Advanced Excel, Data Analysis, Time Series, Data Mining, SAS...",8-10 years of experience preferably in HRIS/ IT/ HR in cross cultural environment;- Must Have: 4-5 years ...,  Not disclosed 
Business Analyst/senior Business Analyst - Data Analytics - BFSI,2-5 yrs,Delhi NCR,HuQuo Consulting Pvt. Ltd.,https://www.naukri.com/job-listings-Business-Analyst-senior-Business-Analyst-Data-Analytics-BFSI-HuQuo-Consulting-Pvt-Ltd-Delhi-NCR-2-to-5-years-210818001201?src=jobsearchDesk&sid=15383328622468&xp=29&px=1,"Business Analyst, Data Analytics, Analytics, Data Insights Generation, SAS,...",- You should be able to build a custom Function Module with medium complexity program logic;- As a ...,  Not disclosed 
Senior Engineer - Data Analytics/ Machine Learning,2-7 yrs,"Chennai, Gurgaon",Fsck System Services  Private Limited,https://www.naukri.com/job-listings-Senior-Engineer-Data-Analytics-Machine-Learning-Fsck-System-Services-Private-Limited-Chennai-Gurgaon-2-to-7-years-290818003443?src=jobsearchDesk&sid=15383328622468&xp=30&px=1,"Hadoop, Hive, NoSQL, Spark, Cassandra, Neo4J, Artificial Intelligence...",Primary Responsibilities:  Analyze large volume of data and define clear strategy in analytical work ...,  Not disclosed 
Immediate Job Opening for Data Analytics @ MNC,2-6 yrs,"Bengaluru, Hyderabad, Mumbai, Delhi NCR",Live connections,https://www.naukri.com/job-listings-Immediate-Opening-for-Data-Analytics-MNC-Live-connections-Bengaluru-Hyderabad-Mumbai-Delhi-NCR-2-to-6-years-210918007989?src=jobsearchDesk&sid=15383328622468&xp=31&px=1,"data analytics, sql, R, PYTHON, Machine Learning",Candidates should have Banking and Insurance ...,"    1,25,000 - 6,25,000 P.A.  "
Professor - Data Analytics and Data Sciences,10-15 yrs,Delhi,Indian Institute of Technology Delhi,https://www.naukri.com/job-listings-Professor-Data-Analytics-and-Data-Sciences-Indian-Institute-of-Technology-Delhi-Delhi-10-to-15-years-260318900475?src=jobsearchDesk&sid=15383328622468&xp=32&px=1,"C#, Design Patterns, UML, .Net, OOAD, Software Architecture, C#.Net...","- Incumbent must have Operational understanding includes classical regression, statistical methods like ...",    Pay Scale: Pay Band : Rs.37400-67000(minimum pay of Rs....  
Assistant Professor (Grade I) - Data Analytics And Data Sciences,3-5 yrs,Delhi,Indian Institute of Technology Delhi,https://www.naukri.com/job-listings-Assistant-Professor-Grade-I-Data-Analytics-And-Data-Sciences-Indian-Institute-of-Technology-Delhi-Delhi-3-to-5-years-150518900629?src=jobsearchDesk&sid=15383328622468&xp=33&px=1,"Presales, Consulting, Change management, Content management...",The person should have experience of 7-9 years using analytics in Insurance projects;The person should ...,    Pay Level 12 (Rs.101500-167400) with minimum Pay of Rs....  
Technical Architect - .net/ C#,15-18 yrs,"Gurgaon, Noida",Brainsearch Consulting Pvt Ltd.,https://www.naukri.com/job-listings-Technical-Architect-net-C-Brainsearch-Consulting-Pvt-Ltd-Gurgaon-Noida-15-to-18-years-280918901183?src=jobsearchDesk&sid=15383328622468&xp=34&px=1,"XML, Virtualization, Business process, Outsourcing, Operations...",- Experience with building insights using varied/alternate data sources;- Experience with large data ...,  Not disclosed 
CN - Strategy - Knowledge Advisor F&EP - 7,2-6 yrs,Gurgaon,Accenture,https://www.naukri.com/job-listings-CN-Strategy-Knowledge-Advisor-F-EP-7-Accenture-Gurgaon-2-to-6-years-280918900411?src=jobsearchDesk&sid=15383328622468&xp=35&px=1,"SQL, XML, JSON, Business process, Solution architecture, Outsourcing...",Job Description:  - Work with the team to build and support thesqua.re and all its affiliated ...,  Not disclosed 
Application Developer,2-5 yrs,Gurgaon,Accenture,https://www.naukri.com/job-listings-Application-Developer-Accenture-Gurgaon-2-to-5-years-280918900381?src=jobsearchDesk&sid=15383328622468&xp=36&px=1,"HR, Performance Appraisal, HRIS, Recruitment, Taleo, Oracle Support, SQL...","- At least 2-3 years of work experience in data analysis, business intelligence, and analytics reporting ...",  Not disclosed 
Application Developer,2-5 yrs,Gurgaon,Accenture,https://www.naukri.com/job-listings-Application-Developer-Accenture-Gurgaon-2-to-5-years-280918900336?src=jobsearchDesk&sid=15383328622468&xp=37&px=1,"Data Analytics, Big Data, Analytics, Analytics Big Data","o	Experience with industry-leading business intelligence platforms, including Qlik, Tableau, ...",  Not disclosed 
AM / DM -taleo Recruitment,8-10 yrs,Noida,Outgrow Consulting,https://www.naukri.com/job-listings-AM-DM-taleo-Recruitment-Outgrow-Consulting-Noida-8-to-10-years-280918900053?src=jobsearchDesk&sid=15383328622468&xp=38&px=1,"data analytics, SAS, SSIS","o	Experience in writing proposals, coming up with solutions to address customers business needs, ...",  Not disclosed 
Hadoop/big Data Consultant - Splunk,8-10 yrs,"Delhi NCR, Noida",Premium,https://www.naukri.com/job-listings-Hadoop-big-Data-Consultant-Splunk-Delhi-NCR-Noida-8-to-10-years-280918003812?src=jobsearchDesk&sid=15383328622468&xp=39&px=1,"Predictive Modeling, statistical modeling, Machine Learning, Analytics",* Must have at least 3+ Years of experience in a similar role;* Specialized knowledge: Hands-on ...,  Not disclosed 
